ELA8thGrade4s,Math8thGrade4s,Percent of Students Chronically Absent,Average Math Proficiency,Economic Need Index,District,Student Attendance Rate,Average ELA Proficiency,NumSHSATTestTakers
0.7587209302325582,0.9203539823008849,2,4.19,0.48,20.0,98,3.83,251
0.5508684863523573,0.5710382513661202,7,3.71,0.311,21.0,96,3.53,336
0.4117647058823529,0.029411764705882353,5,3.7,0.221,3.0,96,3.46,257
0.47307692307692306,0.23125,3,3.49,0.248,15.0,97,3.5,280
0.5235294117647059,0.16666666666666666,2,3.94,0.308,2.0,98,3.62,163
0.3915929203539823,0.5231788079470199,8,3.8,0.445,21.0,96,3.47,372
0.2813953488372093,0.20461095100864554,7,3.36,0.5579999999999999,20.0,97,3.13,338
0.3721590909090909,0.24545454545454545,4,3.58,0.258,26.0,98,3.29,233
0.2828507795100223,0.39260969976905313,5,3.41,0.39899999999999997,26.0,97,3.1,304
0.2476007677543186,0.21271393643031786,10,3.29,0.44299999999999995,25.0,96,2.92,250
0.5416666666666666,0.0,3,4.03,0.257,1.0,97,3.83,126
0.23319327731092437,0.39293139293139295,12,3.28,0.622,20.0,96,2.92,309
0.24057971014492754,0.15976331360946747,5,3.46,0.27399999999999997,26.0,97,3.15,236
0.359504132231405,0.0,4,3.66,0.209,26.0,98,3.27,211
0.2913907284768212,0.37925445705024313,10,3.32,0.46299999999999997,22.0,96,3.09,370
0.30751708428246016,0.27002967359050445,9,3.34,0.36,2.0,96,3.08,258
0.6027397260273972,0.6232876712328768,2,3.94,0.10400000000000001,2.0,98,3.66,124
0.1826625386996904,0.24807395993836673,12,2.94,0.573,24.0,95,2.7,394
0.6974789915966386,0.41333333333333333,5,3.63,0.131,2.0,97,3.75,108
0.7,0.0,1,4.07,0.276,30.0,98,3.91,94
0.39574468085106385,0.11304347826086956,13,3.38,0.436,24.0,95,3.13,104
0.819672131147541,0.0,1,4.15,0.134,3.0,98,3.93,75
0.2345679012345679,0.24307692307692308,12,3.07,0.34,25.0,95,2.87,147
0.1875,0.2653061224489796,12,3.03,0.37200000000000005,28.0,95,2.85,172
0.1994750656167979,0.3911917098445596,13,3.22,0.562,25.0,96,2.72,194
0.21069182389937108,0.107981220657277,11,3.25,0.522,2.0,96,3.05,260
0.327313769751693,0.06390977443609022,12,3.19,0.408,28.0,95,2.95,249
0.5225225225225225,0.020833333333333332,7,3.6,0.244,15.0,96,3.42,134
0.7934782608695652,0.0,8,3.52,0.42100000000000004,30.0,96,3.38,74
